Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6584, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5804/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5805/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5806/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5807/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5808/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5809/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5810/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5811/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5812/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5813/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5814/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5815/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5816/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5817/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5818/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5819/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5820/6584, 58.1 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5821/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5822/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5823/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5824/6584, 58.1 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5825/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5826/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5827/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5828/6584, 58.1 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5829/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5830/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5831/6584, 58.0 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5832/6584, 58.1 task/s, elapsed: 100s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5833/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5834/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5835/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5836/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5837/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5838/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5839/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5840/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5841/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5842/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5843/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5844/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5845/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5846/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5847/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5848/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5849/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5850/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5851/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5852/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5853/6584, 58.0 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5854/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5855/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5856/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5857/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5858/6584, 58.1 task/s, elapsed: 101s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5859/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5860/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5861/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5862/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5863/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5864/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5865/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5866/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5867/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5868/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5869/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5870/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5871/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5872/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5873/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5874/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5875/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5876/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5877/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5878/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5879/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5880/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5881/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5882/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5883/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5884/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5885/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5886/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5887/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5888/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5889/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5890/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5891/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5892/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5893/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5894/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5895/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5896/6584, 58.1 task/s, elapsed: 101s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5897/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5898/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5899/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5900/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5901/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5902/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5903/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5904/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5905/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5906/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5907/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5908/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5909/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5910/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5911/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5912/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5913/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5914/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5915/6584, 58.1 task/s, elapsed: 102s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5916/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5917/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5918/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5919/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5920/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5921/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5922/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5923/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5924/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5925/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5926/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5927/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5928/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5929/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5930/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5931/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5932/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5933/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5934/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5935/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5936/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5937/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5938/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5939/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5940/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5941/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5942/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5943/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5944/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5945/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5946/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5947/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5948/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5949/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5950/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5951/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5952/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5953/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5954/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5955/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5956/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5957/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5958/6584, 58.1 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5959/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5960/6584, 58.2 task/s, elapsed: 102s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5961/6584, 58.1 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5962/6584, 58.1 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5963/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5964/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5965/6584, 58.1 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5966/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5967/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5968/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5969/6584, 58.1 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5970/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5971/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5972/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5973/6584, 58.2 task/s, elapsed: 103s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5974/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5975/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5976/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5977/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5978/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5979/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5980/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5981/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5982/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5983/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5984/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5985/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5986/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5987/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5988/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5989/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5990/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5991/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5992/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5993/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5994/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5995/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5996/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5997/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5998/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5999/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6000/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6001/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6002/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6003/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6004/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6005/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6006/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6007/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6008/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6009/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6010/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6011/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6012/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6013/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6014/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6015/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6016/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6017/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6018/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6019/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6020/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6021/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6022/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6023/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6024/6584, 58.2 task/s, elapsed: 103s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6025/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6026/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6027/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6028/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6029/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6030/6584, 58.2 task/s, elapsed: 104s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6031/6584, 58.2 task/s, elapsed: 104s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6032/6584, 58.3 task/s, elapsed: 104s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6033/6584, 58.2 task/s, elapsed: 104s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6034/6584, 58.2 task/s, elapsed: 104s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6035/6584, 58.2 task/s, elapsed: 104s, ETA:     9s
