Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/26339, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>  ] 24464/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24465/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24466/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24467/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24468/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24469/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24470/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24471/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24472/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24473/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24474/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24475/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24476/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24477/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24478/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24479/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24480/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24481/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24482/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24483/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24484/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24485/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24486/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24487/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24488/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24489/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24490/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24491/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24492/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24493/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24494/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24495/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24496/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24497/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24498/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24499/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24500/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24501/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24502/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24503/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24504/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24505/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24506/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24507/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24508/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24509/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24510/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24511/26339, 64.1 task/s, elapsed: 382s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24512/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24513/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24514/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24515/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24516/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24517/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24518/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24519/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24520/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24521/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24522/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24523/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24524/26339, 64.1 task/s, elapsed: 382s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24525/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24526/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24527/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24528/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24529/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24530/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24531/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24532/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24533/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24534/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24535/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24536/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24537/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24538/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24539/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24540/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24541/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24542/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24543/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24544/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24545/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24546/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24547/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24548/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24549/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24550/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24551/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24552/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24553/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24554/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24555/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24556/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24557/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24558/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24559/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24560/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24561/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24562/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24563/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24564/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24565/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24566/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24567/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24568/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24569/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24570/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24571/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24572/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24573/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24574/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24575/26339, 64.1 task/s, elapsed: 383s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24576/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24577/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24578/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24579/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24580/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24581/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24582/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24583/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24584/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24585/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24586/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24587/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24588/26339, 64.1 task/s, elapsed: 383s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24589/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24590/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24591/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24592/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24593/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24594/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24595/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24596/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24597/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24598/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24599/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24600/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24601/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24602/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24603/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24604/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24605/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24606/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24607/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24608/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24609/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24610/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24611/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24612/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24613/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24614/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24615/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24616/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24617/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24618/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24619/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24620/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24621/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24622/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24623/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24624/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24625/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24626/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24627/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24628/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24629/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24630/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24631/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24632/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24633/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24634/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24635/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24636/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24637/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24638/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24639/26339, 64.1 task/s, elapsed: 384s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24640/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24641/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24642/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24643/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24644/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24645/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24646/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24647/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24648/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24649/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24650/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24651/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24652/26339, 64.1 task/s, elapsed: 384s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24653/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24654/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24655/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24656/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24657/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24658/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24659/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24660/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24661/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24662/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24663/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24664/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24665/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24666/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24667/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24668/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24669/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24670/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24671/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24672/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24673/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24674/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24675/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24676/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24677/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24678/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24679/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24680/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24681/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24682/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24683/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24684/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24685/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24686/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24687/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24688/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24689/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24690/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24691/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24692/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24693/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24694/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24695/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24696/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24697/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24698/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>  ] 24699/26339, 64.1 task/s, elapsed: 385s, ETA:    26s
